Model,JD_Key,Category,K,P@K,R@K,NDCG@K
SBERT,HR_JD1,HR,5,1.0,0.045454545454545456,1.0
SBERT,HR_JD1,HR,10,0.8,0.07272727272727272,0.866947989864271
SBERT,HR_JD2,HR,5,0.4,0.01818181818181818,0.38356636737133565
SBERT,HR_JD2,HR,10,0.5,0.045454545454545456,0.4642913062995817
SBERT,HR_JD3,HR,5,1.0,0.045454545454545456,1.0
SBERT,HR_JD3,HR,10,1.0,0.09090909090909091,1.0
SBERT,HR_JD4,HR,5,0.8,0.03636363636363636,0.8687949224876582
SBERT,HR_JD4,HR,10,0.9,0.08181818181818182,0.914856882358379
SBERT,HR_JD5,HR,5,1.0,0.045454545454545456,1.0
SBERT,HR_JD5,HR,10,1.0,0.09090909090909091,1.0
SBERT,HR_JD6,HR,5,0.8,0.03636363636363636,0.6608397947263839
SBERT,HR_JD6,HR,10,0.8,0.07272727272727272,0.7136540102475308
SBERT,HR_JD7,HR,5,1.0,0.045454545454545456,1.0
SBERT,HR_JD7,HR,10,1.0,0.09090909090909091,1.0
SBERT,HR_JD8,HR,5,1.0,0.045454545454545456,1.0
SBERT,HR_JD8,HR,10,0.9,0.08181818181818182,0.9305687780632227
SBERT,HR_JD9,HR,5,1.0,0.045454545454545456,1.0
SBERT,HR_JD9,HR,10,0.8,0.07272727272727272,0.8643145546088337
SBERT,INFORMATION-TECHNOLOGY_JD1,INFORMATION-TECHNOLOGY,5,0.4,0.016666666666666666,0.48522855511632257
SBERT,INFORMATION-TECHNOLOGY_JD1,INFORMATION-TECHNOLOGY,10,0.6,0.05,0.6023277671368327
SBERT,INFORMATION-TECHNOLOGY_JD2,INFORMATION-TECHNOLOGY,5,0.8,0.03333333333333333,0.830419897363192
SBERT,INFORMATION-TECHNOLOGY_JD2,INFORMATION-TECHNOLOGY,10,0.7,0.058333333333333334,0.7600791051976192
SBERT,INFORMATION-TECHNOLOGY_JD3,INFORMATION-TECHNOLOGY,5,0.6,0.025,0.6164336326286644
SBERT,INFORMATION-TECHNOLOGY_JD3,INFORMATION-TECHNOLOGY,10,0.4,0.03333333333333333,0.46945447024602915
SBERT,INFORMATION-TECHNOLOGY_JD4,INFORMATION-TECHNOLOGY,5,0.8,0.03333333333333333,0.830419897363192
SBERT,INFORMATION-TECHNOLOGY_JD4,INFORMATION-TECHNOLOGY,10,0.9,0.075,0.8899541168509599
SBERT,INFORMATION-TECHNOLOGY_JD5,INFORMATION-TECHNOLOGY,5,0.8,0.03333333333333333,0.6608397947263839
SBERT,INFORMATION-TECHNOLOGY_JD5,INFORMATION-TECHNOLOGY,10,0.8,0.06666666666666667,0.7104770117651426
SBERT,INFORMATION-TECHNOLOGY_JD6,INFORMATION-TECHNOLOGY,5,0.2,0.008333333333333333,0.3391602052736161
SBERT,INFORMATION-TECHNOLOGY_JD6,INFORMATION-TECHNOLOGY,10,0.1,0.008333333333333333,0.22009176629808017
SBERT,INFORMATION-TECHNOLOGY_JD7,INFORMATION-TECHNOLOGY,5,0.6,0.025,0.7227265726449519
SBERT,INFORMATION-TECHNOLOGY_JD7,INFORMATION-TECHNOLOGY,10,0.5,0.041666666666666664,0.6086182388744239
SBERT,INFORMATION-TECHNOLOGY_JD8,INFORMATION-TECHNOLOGY,5,0.8,0.03333333333333333,0.7860137352654724
SBERT,INFORMATION-TECHNOLOGY_JD8,INFORMATION-TECHNOLOGY,10,0.8,0.06666666666666667,0.7877736340270854
SBERT,INFORMATION-TECHNOLOGY_JD9,INFORMATION-TECHNOLOGY,5,0.6,0.025,0.7227265726449519
SBERT,INFORMATION-TECHNOLOGY_JD9,INFORMATION-TECHNOLOGY,10,0.6,0.05,0.6683063269107928
SBERT,INFORMATION-TECHNOLOGY_JD10,INFORMATION-TECHNOLOGY,5,0.8,0.03333333333333333,0.8539316501572937
SBERT,INFORMATION-TECHNOLOGY_JD10,INFORMATION-TECHNOLOGY,10,0.7,0.058333333333333334,0.7695261902392829
SBERT,DESIGNER_JD1,DESIGNER,5,0.8,0.037383177570093455,0.8687949224876582
SBERT,DESIGNER_JD1,DESIGNER,10,0.7,0.06542056074766354,0.77523873680463
SBERT,DESIGNER_JD2,DESIGNER,5,0.6,0.028037383177570093,0.6548086577531307
SBERT,DESIGNER_JD2,DESIGNER,10,0.5,0.04672897196261682,0.5669450709942981
SBERT,DESIGNER_JD3,DESIGNER,5,0.6,0.028037383177570093,0.4912596920895758
SBERT,DESIGNER_JD3,DESIGNER,10,0.6,0.056074766355140186,0.5341769051617135
SBERT,DESIGNER_JD4,DESIGNER,5,0.8,0.037383177570093455,0.8539316501572937
SBERT,DESIGNER_JD4,DESIGNER,10,0.8,0.07476635514018691,0.8415908474314976
SBERT,DESIGNER_JD5,DESIGNER,5,0.8,0.037383177570093455,0.830419897363192
SBERT,DESIGNER_JD5,DESIGNER,10,0.8,0.07476635514018691,0.8205228949141826
SBERT,DESIGNER_JD6,DESIGNER,5,0.8,0.037383177570093455,0.830419897363192
SBERT,DESIGNER_JD6,DESIGNER,10,0.6,0.056074766355140186,0.6745711375739728
SBERT,DESIGNER_JD7,DESIGNER,5,1.0,0.04672897196261682,1.0
SBERT,DESIGNER_JD7,DESIGNER,10,1.0,0.09345794392523364,1.0
SBERT,DESIGNER_JD8,DESIGNER,5,0.0,0.0,0.0
SBERT,DESIGNER_JD8,DESIGNER,10,0.2,0.018691588785046728,0.1478294909154526
SBERT,DESIGNER_JD9,DESIGNER,5,1.0,0.04672897196261682,1.0
SBERT,DESIGNER_JD9,DESIGNER,10,1.0,0.09345794392523364,1.0
SBERT,SALES_JD1,SALES,5,0.2,0.008620689655172414,0.16958010263680806
SBERT,SALES_JD1,SALES,10,0.3,0.02586206896551724,0.2520649403266671
SBERT,SALES_JD2,SALES,5,0.8,0.034482758620689655,0.830419897363192
SBERT,SALES_JD2,SALES,10,0.9,0.07758620689655173,0.8899541168509599
SBERT,SALES_JD3,SALES,5,0.8,0.034482758620689655,0.8539316501572937
SBERT,SALES_JD3,SALES,10,0.9,0.07758620689655173,0.9052116356304493
SBERT,SALES_JD4,SALES,5,0.8,0.034482758620689655,0.8687949224876582
SBERT,SALES_JD4,SALES,10,0.5,0.04310344827586207,0.6332196796270029
SBERT,SALES_JD5,SALES,5,0.8,0.034482758620689655,0.830419897363192
SBERT,SALES_JD5,SALES,10,0.6,0.05172413793103448,0.6785038377365556
SBERT,SALES_JD6,SALES,5,0.0,0.0,0.0
SBERT,SALES_JD6,SALES,10,0.0,0.0,0.0
SBERT,SALES_JD7,SALES,5,0.2,0.008620689655172414,0.21398626473452756
SBERT,SALES_JD7,SALES,10,0.1,0.008620689655172414,0.13886244387355454
SBERT,SALES_JD8,SALES,5,1.0,0.04310344827586207,1.0
SBERT,SALES_JD8,SALES,10,0.9,0.07758620689655173,0.933745776545611
SBERT,SALES_JD9,SALES,5,0.6,0.02586206896551724,0.7227265726449519
SBERT,SALES_JD9,SALES,10,0.8,0.06896551724137931,0.8200685179888283
SBERT,FINANCE_JD1,FINANCE,5,0.0,0.0,0.0
SBERT,FINANCE_JD1,FINANCE,10,0.2,0.01694915254237288,0.14279514403613733
SBERT,FINANCE_JD2,FINANCE,5,0.2,0.00847457627118644,0.21398626473452756
SBERT,FINANCE_JD2,FINANCE,10,0.3,0.025423728813559324,0.2687374555268953
SBERT,FINANCE_JD3,FINANCE,5,0.4,0.01694915254237288,0.3156484524795145
SBERT,FINANCE_JD3,FINANCE,10,0.6,0.05084745762711865,0.4825387500873843
SBERT,FINANCE_JD4,FINANCE,5,0.8,0.03389830508474576,0.8539316501572937
SBERT,FINANCE_JD4,FINANCE,10,0.8,0.06779661016949153,0.826813366651774
SBERT,FINANCE_JD5,FINANCE,5,0.6,0.025423728813559324,0.7227265726449519
SBERT,FINANCE_JD5,FINANCE,10,0.7,0.059322033898305086,0.741670249010153
SBERT,FINANCE_JD6,FINANCE,5,0.6,0.025423728813559324,0.6843515475204855
SBERT,FINANCE_JD6,FINANCE,10,0.7,0.059322033898305086,0.7167674835027339
SBERT,FINANCE_JD7,FINANCE,5,0.0,0.0,0.0
SBERT,FINANCE_JD7,FINANCE,10,0.1,0.00847457627118644,0.07839826897867533
SBERT,FINANCE_JD8,FINANCE,5,0.2,0.00847457627118644,0.3391602052736161
SBERT,FINANCE_JD8,FINANCE,10,0.2,0.01694915254237288,0.2934556883974402
SBERT,FINANCE_JD9,FINANCE,5,0.6,0.025423728813559324,0.639945385422766
SBERT,FINANCE_JD9,FINANCE,10,0.6,0.05084745762711865,0.6145870006788592
SBERT,FINANCE_JD10,FINANCE,5,0.8,0.03389830508474576,0.6608397947263839
SBERT,FINANCE_JD10,FINANCE,10,0.6,0.05084745762711865,0.5708588662113935
SBERT,BANKING_JD1,BANKING,5,0.4,0.017391304347826087,0.27727342735504823
SBERT,BANKING_JD1,BANKING,10,0.2,0.017391304347826087,0.17993148201117176
SBERT,BANKING_JD2,BANKING,5,0.2,0.008695652173913044,0.13120507751234178
SBERT,BANKING_JD2,BANKING,10,0.4,0.034782608695652174,0.29155904987671
SBERT,BANKING_JD3,BANKING,5,0.4,0.017391304347826087,0.5531464700081437
SBERT,BANKING_JD3,BANKING,10,0.3,0.02608695652173913,0.42838543210841196
SBERT,HEALTHCARE_JD1,HEALTHCARE,5,0.6,0.02608695652173913,0.5147714448836774
SBERT,HEALTHCARE_JD1,HEALTHCARE,10,0.4,0.034782608695652174,0.40348266660099286
SBERT,HEALTHCARE_JD2,HEALTHCARE,5,0.4,0.017391304347826087,0.3156484524795145
SBERT,HEALTHCARE_JD2,HEALTHCARE,10,0.3,0.02608695652173913,0.2684550357175426
SBERT,HEALTHCARE_JD3,HEALTHCARE,5,0.4,0.017391304347826087,0.38356636737133565
SBERT,HEALTHCARE_JD3,HEALTHCARE,10,0.4,0.034782608695652174,0.3787833386759354
SBERT,ENGINEERING_JD1,ENGINEERING,5,0.4,0.01694915254237288,0.5531464700081437
SBERT,ENGINEERING_JD1,ENGINEERING,10,0.6,0.05084745762711865,0.6405914129030109
SBERT,ENGINEERING_JD2,ENGINEERING,5,0.4,0.01694915254237288,0.38356636737133565
SBERT,ENGINEERING_JD2,ENGINEERING,10,0.4,0.03389830508474576,0.39092738420022166
SBERT,ENGINEERING_JD3,ENGINEERING,5,0.8,0.03389830508474576,0.6608397947263839
SBERT,ENGINEERING_JD3,ENGINEERING,10,0.8,0.06779661016949153,0.7015099647232446
SBERT,ENGINEERING_JD4,ENGINEERING,5,0.8,0.03389830508474576,0.830419897363192
SBERT,ENGINEERING_JD4,ENGINEERING,10,0.7,0.059322033898305086,0.7453016244178956
SBERT,ENGINEERING_JD5,ENGINEERING,5,0.8,0.03389830508474576,0.8687949224876582
SBERT,ENGINEERING_JD5,ENGINEERING,10,0.8,0.06779661016949153,0.841492960259019
SBERT,ENGINEERING_JD6,ENGINEERING,5,1.0,0.0423728813559322,1.0
SBERT,ENGINEERING_JD6,ENGINEERING,10,0.9,0.07627118644067797,0.9305687780632227
SBERT,ENGINEERING_JD7,ENGINEERING,5,0.0,0.0,0.0
SBERT,ENGINEERING_JD7,ENGINEERING,10,0.2,0.01694915254237288,0.13698471029831175
SBERT,ENGINEERING_JD8,ENGINEERING,5,1.0,0.0423728813559322,1.0
SBERT,ENGINEERING_JD8,ENGINEERING,10,0.7,0.059322033898305086,0.7819835854675755
SBERT,ENGINEERING_JD9,ENGINEERING,5,1.0,0.0423728813559322,1.0
SBERT,ENGINEERING_JD9,ENGINEERING,10,0.8,0.06779661016949153,0.8630152897016883
SBERT,ENGINEERING_JD10,ENGINEERING,5,1.0,0.0423728813559322,1.0
SBERT,ENGINEERING_JD10,ENGINEERING,10,1.0,0.0847457627118644,1.0
SBERT,ACCOUNTANT_JD1,ACCOUNTANT,5,1.0,0.0423728813559322,1.0
SBERT,ACCOUNTANT_JD1,ACCOUNTANT,10,0.9,0.07627118644067797,0.9305687780632227
SBERT,ACCOUNTANT_JD2,ACCOUNTANT,5,0.8,0.03389830508474576,0.8539316501572937
SBERT,ACCOUNTANT_JD2,ACCOUNTANT,10,0.7,0.059322033898305086,0.7655934900767002
SBERT,ACCOUNTANT_JD3,ACCOUNTANT,5,0.4,0.01694915254237288,0.30078518014914984
SBERT,ACCOUNTANT_JD3,ACCOUNTANT,10,0.5,0.0423728813559322,0.39842793454336184
SBERT,DIGITAL-MEDIA_JD1,DIGITAL-MEDIA,5,0.4,0.020833333333333332,0.5531464700081437
SBERT,DIGITAL-MEDIA_JD1,DIGITAL-MEDIA,10,0.6,0.0625,0.6437684113853992
SBERT,DIGITAL-MEDIA_JD2,DIGITAL-MEDIA,5,1.0,0.052083333333333336,1.0
SBERT,DIGITAL-MEDIA_JD2,DIGITAL-MEDIA,10,0.5,0.052083333333333336,0.6489315753318465
SBERT,DIGITAL-MEDIA_JD3,DIGITAL-MEDIA,5,0.8,0.041666666666666664,0.830419897363192
SBERT,DIGITAL-MEDIA_JD3,DIGITAL-MEDIA,10,0.7,0.07291666666666667,0.7421246259355073
SBERT,DIGITAL-MEDIA_JD4,DIGITAL-MEDIA,5,0.4,0.020833333333333332,0.27727342735504823
SBERT,DIGITAL-MEDIA_JD4,DIGITAL-MEDIA,10,0.2,0.020833333333333332,0.17993148201117176
SBERT,DIGITAL-MEDIA_JD5,DIGITAL-MEDIA,5,0.6,0.03125,0.639945385422766
SBERT,DIGITAL-MEDIA_JD5,DIGITAL-MEDIA,10,0.4,0.041666666666666664,0.4936790360674166
SBERT,DIGITAL-MEDIA_JD6,DIGITAL-MEDIA,5,0.4,0.020833333333333332,0.34519134224686937
SBERT,DIGITAL-MEDIA_JD6,DIGITAL-MEDIA,10,0.5,0.052083333333333336,0.43808927588501717
SBERT,DIGITAL-MEDIA_JD7,DIGITAL-MEDIA,5,0.6,0.03125,0.6548086577531307
SBERT,DIGITAL-MEDIA_JD7,DIGITAL-MEDIA,10,0.6,0.0625,0.6339753813071974
SBERT,DIGITAL-MEDIA_JD8,DIGITAL-MEDIA,5,0.6,0.03125,0.6843515475204855
SBERT,DIGITAL-MEDIA_JD8,DIGITAL-MEDIA,10,0.4,0.041666666666666664,0.5174612499126158
SBERT,DIGITAL-MEDIA_JD9,DIGITAL-MEDIA,5,0.2,0.010416666666666666,0.13120507751234178
SBERT,DIGITAL-MEDIA_JD9,DIGITAL-MEDIA,10,0.3,0.03125,0.21501812929496175
SBERT,CONSULTANT_JD1,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD1,CONSULTANT,10,0.0,0.0,0.0
SBERT,CONSULTANT_JD2,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD2,CONSULTANT,10,0.0,0.0,0.0
SBERT,CONSULTANT_JD3,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD3,CONSULTANT,10,0.4,0.034782608695652174,0.2726701556894781
SBERT,CONSULTANT_JD4,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD4,CONSULTANT,10,0.0,0.0,0.0
SBERT,CONSULTANT_JD5,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD5,CONSULTANT,10,0.0,0.0,0.0
SBERT,CONSULTANT_JD6,CONSULTANT,5,0.4,0.017391304347826087,0.3156484524795145
SBERT,CONSULTANT_JD6,CONSULTANT,10,0.2,0.017391304347826087,0.20483424751859086
SBERT,CONSULTANT_JD7,CONSULTANT,5,0.2,0.008695652173913044,0.16958010263680806
SBERT,CONSULTANT_JD7,CONSULTANT,10,0.1,0.008695652173913044,0.11004588314904008
SBERT,CONSULTANT_JD8,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD8,CONSULTANT,10,0.0,0.0,0.0
SBERT,CONSULTANT_JD9,CONSULTANT,5,0.0,0.0,0.0
SBERT,CONSULTANT_JD9,CONSULTANT,10,0.1,0.008695652173913044,0.06362078819895171
SBERT,TEACHER_JD1,TEACHER,5,0.8,0.0392156862745098,0.830419897363192
SBERT,TEACHER_JD1,TEACHER,10,0.9,0.08823529411764706,0.8899541168509599
SBERT,TEACHER_JD2,TEACHER,5,0.8,0.0392156862745098,0.830419897363192
SBERT,TEACHER_JD2,TEACHER,10,0.9,0.08823529411764706,0.8899541168509599
SBERT,TEACHER_JD3,TEACHER,5,0.8,0.0392156862745098,0.8539316501572937
SBERT,TEACHER_JD3,TEACHER,10,0.8,0.0784313725490196,0.8415908474314976
SBERT,ADVOCATE_JD1,ADVOCATE,5,0.0,0.0,0.0
SBERT,ADVOCATE_JD1,ADVOCATE,10,0.2,0.01694915254237288,0.14201905717762703
SBERT,ADVOCATE_JD2,ADVOCATE,5,0.2,0.00847457627118644,0.16958010263680806
SBERT,ADVOCATE_JD2,ADVOCATE,10,0.1,0.00847457627118644,0.11004588314904008
SBERT,ADVOCATE_JD3,ADVOCATE,5,0.2,0.00847457627118644,0.13120507751234178
SBERT,ADVOCATE_JD3,ADVOCATE,10,0.3,0.025423728813559324,0.22716217481924803
SBERT,ADVOCATE_JD4,ADVOCATE,5,0.2,0.00847457627118644,0.3391602052736161
SBERT,ADVOCATE_JD4,ADVOCATE,10,0.1,0.00847457627118644,0.22009176629808017
SBERT,ADVOCATE_JD5,ADVOCATE,5,0.2,0.00847457627118644,0.14606834984270645
SBERT,ADVOCATE_JD5,ADVOCATE,10,0.2,0.01694915254237288,0.1731866333482261
SBERT,ADVOCATE_JD6,ADVOCATE,5,0.2,0.00847457627118644,0.14606834984270645
SBERT,ADVOCATE_JD6,ADVOCATE,10,0.1,0.00847457627118644,0.09478836436955078
SBERT,ADVOCATE_JD7,ADVOCATE,5,0.2,0.00847457627118644,0.21398626473452756
SBERT,ADVOCATE_JD7,ADVOCATE,10,0.1,0.00847457627118644,0.13886244387355454
SBERT,ADVOCATE_JD8,ADVOCATE,5,0.2,0.00847457627118644,0.16958010263680806
SBERT,ADVOCATE_JD8,ADVOCATE,10,0.1,0.00847457627118644,0.11004588314904008
SBERT,ADVOCATE_JD9,ADVOCATE,5,0.2,0.00847457627118644,0.16958010263680806
SBERT,ADVOCATE_JD9,ADVOCATE,10,0.1,0.00847457627118644,0.11004588314904008
SBERT,ADVOCATE_JD10,ADVOCATE,5,0.2,0.00847457627118644,0.13120507751234178
SBERT,ADVOCATE_JD10,ADVOCATE,10,0.2,0.01694915254237288,0.1635413866202963
SBERT,ARTS_JD1,ARTS,5,0.6,0.02912621359223301,0.5296347172140421
SBERT,ARTS_JD1,ARTS,10,0.4,0.038834951456310676,0.4170606134915054
SBERT,ARTS_JD2,ARTS,5,0.0,0.0,0.0
SBERT,ARTS_JD2,ARTS,10,0.0,0.0,0.0
SBERT,ARTS_JD3,ARTS,5,0.2,0.009708737864077669,0.3391602052736161
SBERT,ARTS_JD3,ARTS,10,0.1,0.009708737864077669,0.22009176629808017
SBERT,BUSINESS-DEVELOPMENT_JD1,BUSINESS-DEVELOPMENT,5,0.6,0.025210084033613446,0.5296347172140421
SBERT,BUSINESS-DEVELOPMENT_JD1,BUSINESS-DEVELOPMENT,10,0.7,0.058823529411764705,0.6285108926059098
SBERT,BUSINESS-DEVELOPMENT_JD2,BUSINESS-DEVELOPMENT,5,0.6,0.025210084033613446,0.639945385422766
SBERT,BUSINESS-DEVELOPMENT_JD2,BUSINESS-DEVELOPMENT,10,0.5,0.04201680672268908,0.5670429581667766
SBERT,BUSINESS-DEVELOPMENT_JD3,BUSINESS-DEVELOPMENT,5,0.6,0.025210084033613446,0.7227265726449519
SBERT,BUSINESS-DEVELOPMENT_JD3,BUSINESS-DEVELOPMENT,10,0.3,0.025210084033613446,0.4690000933206748
SBERT,AGRICULTURE_JD1,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD1,AGRICULTURE,10,0.1,0.015873015873015872,0.07336392209936005
SBERT,AGRICULTURE_JD2,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD2,AGRICULTURE,10,0.0,0.0,0.0
SBERT,AGRICULTURE_JD3,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD3,AGRICULTURE,10,0.0,0.0,0.0
SBERT,AGRICULTURE_JD4,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD4,AGRICULTURE,10,0.1,0.015873015873015872,0.07839826897867533
SBERT,AGRICULTURE_JD5,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD5,AGRICULTURE,10,0.0,0.0,0.0
SBERT,AGRICULTURE_JD6,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD6,AGRICULTURE,10,0.0,0.0,0.0
SBERT,AGRICULTURE_JD7,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD7,AGRICULTURE,10,0.0,0.0,0.0
SBERT,AGRICULTURE_JD8,AGRICULTURE,5,0.0,0.0,0.0
SBERT,AGRICULTURE_JD8,AGRICULTURE,10,0.0,0.0,0.0
SBERT,APPAREL_JD1,APPAREL,5,0.2,0.010309278350515464,0.14606834984270645
SBERT,APPAREL_JD1,APPAREL,10,0.2,0.020618556701030927,0.1731866333482261
SBERT,APPAREL_JD2,APPAREL,5,0.2,0.010309278350515464,0.21398626473452756
SBERT,APPAREL_JD2,APPAREL,10,0.1,0.010309278350515464,0.13886244387355454
SBERT,APPAREL_JD3,APPAREL,5,0.0,0.0,0.0
SBERT,APPAREL_JD3,APPAREL,10,0.1,0.010309278350515464,0.06625422345438903
SBERT,APPAREL_JD4,APPAREL,5,0.2,0.010309278350515464,0.16958010263680806
SBERT,APPAREL_JD4,APPAREL,10,0.1,0.010309278350515464,0.11004588314904008
SBERT,APPAREL_JD5,APPAREL,5,0.2,0.010309278350515464,0.14606834984270645
SBERT,APPAREL_JD5,APPAREL,10,0.3,0.030927835051546393,0.24655055544758614
SBERT,APPAREL_JD6,APPAREL,5,0.0,0.0,0.0
SBERT,APPAREL_JD6,APPAREL,10,0.0,0.0,0.0
SBERT,APPAREL_JD7,APPAREL,5,0.0,0.0,0.0
SBERT,APPAREL_JD7,APPAREL,10,0.4,0.041237113402061855,0.2816372027313761
SBERT,APPAREL_JD8,APPAREL,5,0.2,0.010309278350515464,0.3391602052736161
SBERT,APPAREL_JD8,APPAREL,10,0.2,0.020618556701030927,0.28952298823485745
SBERT,CONSTRUCTION_JD1,CONSTRUCTION,5,0.0,0.0,0.0
SBERT,CONSTRUCTION_JD1,CONSTRUCTION,10,0.0,0.0,0.0
SBERT,CONSTRUCTION_JD2,CONSTRUCTION,5,0.8,0.03571428571428571,0.8687949224876582
SBERT,CONSTRUCTION_JD2,CONSTRUCTION,10,0.9,0.08035714285714286,0.914856882358379
SBERT,CONSTRUCTION_JD3,CONSTRUCTION,5,0.6,0.026785714285714284,0.6548086577531307
SBERT,CONSTRUCTION_JD3,CONSTRUCTION,10,0.6,0.05357142857142857,0.6390097281865127
SBERT,PUBLIC-RELATIONS_JD1,PUBLIC-RELATIONS,5,0.4,0.018018018018018018,0.4703652827859579
SBERT,PUBLIC-RELATIONS_JD1,PUBLIC-RELATIONS,10,0.4,0.036036036036036036,0.4422195942380129
SBERT,PUBLIC-RELATIONS_JD2,PUBLIC-RELATIONS,5,0.4,0.018018018018018018,0.4703652827859579
SBERT,PUBLIC-RELATIONS_JD2,PUBLIC-RELATIONS,10,0.5,0.04504504504504504,0.5264282969545138
SBERT,PUBLIC-RELATIONS_JD3,PUBLIC-RELATIONS,5,0.0,0.0,0.0
SBERT,PUBLIC-RELATIONS_JD3,PUBLIC-RELATIONS,10,0.2,0.018018018018018018,0.1478294909154526
SBERT,PUBLIC-RELATIONS_JD4,PUBLIC-RELATIONS,5,0.8,0.036036036036036036,0.8687949224876582
SBERT,PUBLIC-RELATIONS_JD4,PUBLIC-RELATIONS,10,0.6,0.05405405405405406,0.715550648768261
SBERT,PUBLIC-RELATIONS_JD5,PUBLIC-RELATIONS,5,0.4,0.018018018018018018,0.34519134224686937
SBERT,PUBLIC-RELATIONS_JD5,PUBLIC-RELATIONS,10,0.2,0.018018018018018018,0.22400556151517553
SBERT,PUBLIC-RELATIONS_JD6,PUBLIC-RELATIONS,5,0.4,0.018018018018018018,0.3156484524795145
SBERT,PUBLIC-RELATIONS_JD6,PUBLIC-RELATIONS,10,0.4,0.036036036036036036,0.34181895781690264
SBERT,PUBLIC-RELATIONS_JD7,PUBLIC-RELATIONS,5,0.4,0.018018018018018018,0.4703652827859579
SBERT,PUBLIC-RELATIONS_JD7,PUBLIC-RELATIONS,10,0.3,0.02702702702702703,0.3714891073940902
SBERT,PUBLIC-RELATIONS_JD8,PUBLIC-RELATIONS,5,0.0,0.0,0.0
SBERT,PUBLIC-RELATIONS_JD8,PUBLIC-RELATIONS,10,0.0,0.0,0.0
SBERT,PUBLIC-RELATIONS_JD9,PUBLIC-RELATIONS,5,0.4,0.018018018018018018,0.5087403079104241
